{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
ADP GOOGL
ADP GOOG
ADP MO
ADP AMZN
ADP AMCR
ADP AMD
ADP AEE
ADP AAL
ADP AEP
ADP AXP
ADP AIG
ADP AMT
ADP AWK
ADP AMP
ADP ABC
ADP AME
ADP AMGN
ADP APH
ADP ADI
ADP ANSS
ADP ANTM
ADP AON
ADP APA
ADP AAPL
ADP AMAT
ADP APTV
ADP ANET
ADP AJG
ADP AIZ
ADP T
ADP ATO
ADP ADSK
ADP AZO
ADP AVB
ADP AVY
ADP BKR
ADP BALL
ADP BAC
ADP BBWI
ADP BAX
ADP BDX
ADP WRB
ADP BBY
ADP BIO
ADP TECH
ADP BIIB
ADP BLK
ADP BK
ADP BA
ADP BKNG
ADP BWA
ADP BXP
ADP BSX
ADP BMY
ADP AVGO
ADP BR
ADP BRO
ADP CHRW
ADP CDNS
ADP CZR
ADP CPT
ADP CPB
ADP COF
ADP CAH
ADP KMX
ADP CCL
ADP CTLT
ADP CAT
ADP CBOE
ADP CBRE
ADP CDW
ADP CE
ADP CNC
ADP CNP
ADP CDAY
ADP CF
ADP CRL
AAP MMM
AAP AOS
AAP ABT
AAP ABBV
AAP ABMD
AAP ACN
AAP ATVI
AAP ADM
AAP ADBE
AAP ADP
AAP AAP
AAP AES
AAP AFL
AAP A
AAP APD
AAP AKAM
AAP ALK
AAP ALB
AAP ARE
AAP ALGN
AAP ALLE
AAP LNT
AAP ALL
AAP GOOGL
AAP GOOG
AAP MO
AAP AMZN
AAP AMCR
AAP AMD
AAP AEE
AAP AAL
AAP AEP
AAP AXP
AAP AIG
AAP AMT
AAP AWK
AAP AMP
AAP ABC
AAP AME
AAP AMGN
AAP APH
AAP ADI
AAP ANSS
AAP ANTM
AAP AON
AAP APA
AAP AAPL
AAP AMAT
AAP APTV
AAP ANET
AAP AJG
AAP AIZ
AAP T
AAP ATO
AAP ADSK
AAP AZO
AAP AVB
AAP AVY
AAP BKR
AAP BALL
AAP BAC
AAP BBWI
AAP BAX
AAP BDX
AAP WRB
AAP BBY
AAP BIO
AAP TECH
AAP BIIB
AAP BLK
AAP BK
AAP BA
AAP BKNG
AAP BWA
AAP BXP
AAP BSX
AAP BMY
AAP AVGO
AAP BR
AAP BRO
AAP CHRW
AAP CDNS
AAP CZR
AAP CPT
AAP CPB
AAP COF
AAP CAH
AAP KMX
AAP CCL
AAP CTLT
AAP CAT
AAP CBOE
AAP CBRE
AAP CDW
AAP CE
AAP CNC
AAP CNP
AAP CDAY
AAP CF
AAP CRL
AES MMM
AES AOS
AES ABT
AES ABBV
AES ABMD
AES ACN
AES ATVI
AES ADM
AES ADBE
AES ADP
AES AAP
AES AES
AES AFL
AES A
AES APD
AES AKAM
AES ALK
AES ALB
AES ARE
AES ALGN
AES ALLE
AES LNT
AES ALL
AES GOOGL
AES GOOG
AES MO
AES AMZN
AES AMCR
AES AMD
AES AEE
AES AAL
AES AEP
AES AXP
AES AIG
AES AMT
AES AWK
AES AMP
AES ABC
AES AME
AES AMGN
AES APH
AES ADI
AES ANSS
AES ANTM
AES AON
AES APA
AES AAPL
AES AMAT
AES APTV
AES ANET
AES AJG
AES AIZ
AES T
AES ATO
AES ADSK
AES AZO
AES AVB
AES AVY
AES BKR
AES BALL
AES BAC
AES BBWI
AES BAX
AES BDX
AES WRB
AES BBY
AES BIO
AES TECH
AES BIIB
AES BLK
AES BK
AES BA
AES BKNG
AES BWA
AES BXP
AES BSX
AES BMY
AES AVGO
AES BR
AES BRO
AES CHRW
AES CDNS
AES CZR
AES CPT
AES CPB
AES COF
AES CAH
AES KMX
AES CCL
AES CTLT
AES CAT
AES CBOE
AES CBRE
AES CDW
AES CE
AES CNC
AES CNP
AES CDAY
AES CF
AES CRL
AFL MMM
AFL AOS
AFL ABT
AFL ABBV
AFL ABMD
AFL ACN
AFL ATVI
AFL ADM
AFL ADBE
AFL ADP
AFL AAP
AFL AES
AFL AFL
AFL A
AFL APD
AFL AKAM
AFL ALK
AFL ALB
AFL ARE
AFL ALGN
AFL ALLE
AFL LNT
AFL ALL
AFL GOOGL
AFL GOOG
AFL MO
AFL AMZN
AFL AMCR
AFL AMD
AFL AEE
AFL AAL
AFL AEP
AFL AXP
AFL AIG
AFL AMT
AFL AWK
AFL AMP
AFL ABC
AFL AME
AFL AMGN
AFL APH
AFL ADI
AFL ANSS
AFL ANTM
AFL AON
AFL APA
AFL AAPL
AFL AMAT
AFL APTV
AFL ANET
AFL AJG
AFL AIZ
AFL T
AFL ATO
AFL ADSK
AFL AZO
AFL AVB
AFL AVY
AFL BKR
AFL BALL
AFL BAC
AFL BBWI
AFL BAX
AFL BDX
AFL WRB
AFL BBY
AFL BIO
AFL TECH
AFL BIIB
AFL BLK
AFL BK
AFL BA
AFL BKNG
AFL BWA
AFL BXP
AFL BSX
AFL BMY
AFL AVGO
AFL BR
AFL BRO
AFL CHRW
AFL CDNS
AFL CZR
AFL CPT
AFL CPB
AFL COF
AFL CAH
AFL KMX
AFL CCL
AFL CTLT
AFL CAT
AFL CBOE
AFL CBRE
AFL CDW
AFL CE
AFL CNC
AFL CNP
AFL CDAY
AFL CF
AFL CRL
A MMM
A AOS
A ABT
A ABBV
A ABMD
A ACN
A ATVI
A ADM
A ADBE
A ADP
A AAP
A AES
A AFL
A A
A APD
A AKAM
A ALK
A ALB
A ARE
A ALGN
A ALLE
A LNT
A ALL
A GOOGL
A GOOG
A MO
A AMZN
A AMCR
A AMD
A AEE
A AAL
A AEP
A AXP
A AIG
A AMT
A AWK
A AMP
A ABC
A AME
A AMGN
A APH
A ADI
A ANSS
A ANTM
A AON
A APA
A AAPL
A AMAT
A APTV
A ANET
A AJG
A AIZ
A T
A ATO
A ADSK
A AZO
A AVB
A AVY
A BKR
A BALL
A BAC
A BBWI
A BAX
A BDX
A WRB
A BBY
A BIO
A TECH
A BIIB
A BLK
A BK
A BA
A BKNG
A BWA
A BXP
A BSX
A BMY
A AVGO
A BR
A BRO
A CHRW
A CDNS
A CZR
A CPT
A CPB
A COF
A CAH
A KMX
A CCL
A CTLT
A CAT
A CBOE
A CBRE
A CDW
A CE
A CNC
A CNP
A CDAY
A CF
A CRL
APD MMM
APD AOS
APD ABT
APD ABBV
APD ABMD
APD ACN
APD ATVI
APD ADM
APD ADBE
APD ADP
APD AAP
APD AES
APD AFL
APD A
APD APD
APD AKAM
APD ALK
APD ALB
APD ARE
APD ALGN
APD ALLE
APD LNT
APD ALL
APD GOOGL
APD GOOG
APD MO
APD AMZN
APD AMCR
APD AMD
APD AEE
APD AAL
APD AEP
APD AXP
APD AIG
APD AMT
APD AWK
APD AMP
APD ABC
APD AME
APD AMGN
APD APH
APD ADI
APD ANSS
APD ANTM
APD AON
APD APA
APD AAPL
APD AMAT
APD APTV
APD ANET
APD AJG
APD AIZ
APD T
APD ATO
APD ADSK
APD AZO
APD AVB
APD AVY
APD BKR
APD BALL
APD BAC
APD BBWI
APD BAX
APD BDX
APD WRB
APD BBY
APD BIO
APD TECH
APD BIIB
APD BLK
APD BK
APD BA
APD BKNG
APD BWA
APD BXP
APD BSX
APD BMY
APD AVGO
APD BR
APD BRO
APD CHRW
APD CDNS
APD CZR
APD CPT
APD CPB
APD COF
APD CAH
APD KMX
APD CCL
APD CTLT
APD CAT
APD CBOE
APD CBRE
APD CDW
APD CE
APD CNC
APD CNP
APD CDAY
APD CF
APD CRL
AKAM MMM
AKAM AOS
AKAM ABT
AKAM ABBV
AKAM ABMD
AKAM ACN
AKAM ATVI
AKAM ADM
AKAM ADBE
AKAM ADP
AKAM AAP
AKAM AES
AKAM AFL
AKAM A
AKAM APD
AKAM AKAM
AKAM ALK
AKAM ALB
AKAM ARE
AKAM ALGN
AKAM ALLE
AKAM LNT
AKAM ALL
AKAM GOOGL
AKAM GOOG
AKAM MO
AKAM AMZN
AKAM AMCR
AKAM AMD
AKAM AEE
AKAM AAL
AKAM AEP
AKAM AXP
AKAM AIG
AKAM AMT
AKAM AWK
AKAM AMP
AKAM ABC
AKAM AME
AKAM AMGN
AKAM APH
AKAM ADI
AKAM ANSS
AKAM ANTM
AKAM AON
AKAM APA
AKAM AAPL
AKAM AMAT
AKAM APTV
AKAM ANET
AKAM AJG
AKAM AIZ
AKAM T
AKAM ATO
AKAM ADSK
AKAM AZO
AKAM AVB
AKAM AVY
AKAM BKR
AKAM BALL
AKAM BAC
AKAM BBWI
AKAM BAX
AKAM BDX
AKAM WRB
AKAM BBY
AKAM BIO
AKAM TECH
AKAM BIIB
AKAM BLK
AKAM BK
AKAM BA
AKAM BKNG
AKAM BWA
AKAM BXP
AKAM BSX
AKAM BMY
AKAM AVGO
AKAM BR
AKAM BRO
AKAM CHRW
AKAM CDNS
AKAM CZR
AKAM CPT
AKAM CPB
AKAM COF
AKAM CAH
AKAM KMX
AKAM CCL
AKAM CTLT
AKAM CAT
AKAM CBOE
AKAM CBRE
AKAM CDW
AKAM CE
AKAM CNC
AKAM CNP
AKAM CDAY
AKAM CF
AKAM CRL
ALK MMM
ALK AOS
ALK ABT
ALK ABBV
ALK ABMD
ALK ACN
ALK ATVI
ALK ADM
ALK ADBE
ALK ADP
ALK AAP
ALK AES
ALK AFL
ALK A
ALK APD
ALK AKAM
ALK ALK
ALK ALB
ALK ARE
ALK ALGN
ALK ALLE
ALK LNT
ALK ALL
ALK GOOGL
ALK GOOG
ALK MO
ALK AMZN
ALK AMCR
ALK AMD
ALK AEE
ALK AAL
ALK AEP
ALK AXP
ALK AIG
ALK AMT
ALK AWK
ALK AMP
ALK ABC
ALK AME
ALK AMGN
ALK APH
ALK ADI
ALK ANSS
ALK ANTM
ALK AON
ALK APA
ALK AAPL
ALK AMAT
ALK APTV
ALK ANET
ALK AJG
ALK AIZ
ALK T
ALK ATO
ALK ADSK
ALK AZO
ALK AVB
ALK AVY
ALK BKR
ALK BALL
ALK BAC
ALK BBWI
ALK BAX
ALK BDX
ALK WRB
ALK BBY
ALK BIO
ALK TECH
ALK BIIB
ALK BLK
ALK BK
ALK BA
ALK BKNG
ALK BWA
ALK BXP
ALK BSX
ALK BMY
ALK AVGO
ALK BR
ALK BRO
ALK CHRW
ALK CDNS
ALK CZR
ALK CPT
ALK CPB
ALK COF
ALK CAH
ALK KMX
ALK CCL
ALK CTLT
ALK CAT
ALK CBOE
ALK CBRE
ALK CDW
ALK CE
ALK CNC
ALK CNP
ALK CDAY
ALK CF
ALK CRL
ALB MMM
ALB AOS
ALB ABT
ALB ABBV
ALB ABMD
ALB ACN
ALB ATVI
ALB ADM
ALB ADBE
ALB ADP
ALB AAP
ALB AES
ALB AFL
ALB A
ALB APD
ALB AKAM
ALB ALK
ALB ALB
ALB ARE
ALB ALGN
ALB ALLE
ALB LNT
ALB ALL
ALB GOOGL
ALB GOOG
ALB MO
ALB AMZN
ALB AMCR
ALB AMD
ALB AEE
ALB AAL
ALB AEP
ALB AXP
ALB AIG
ALB AMT
ALB AWK
ALB AMP
ALB ABC
ALB AME
ALB AMGN
ALB APH
ALB ADI
ALB ANSS
ALB ANTM
ALB AON
ALB APA
ALB AAPL
ALB AMAT
ALB APTV
ALB ANET
ALB AJG
ALB AIZ
ALB T
ALB ATO
ALB ADSK
ALB AZO
ALB AVB
ALB AVY
ALB BKR
ALB BALL
ALB BAC
ALB BBWI
ALB BAX
ALB BDX
ALB WRB
ALB BBY
ALB BIO
ALB TECH
ALB BIIB
ALB BLK
ALB BK
ALB BA
ALB BKNG
ALB BWA
ALB BXP
ALB BSX
ALB BMY
ALB AVGO
ALB BR
ALB BRO
ALB CHRW
ALB CDNS
ALB CZR
ALB CPT
ALB CPB
ALB COF
ALB CAH
ALB KMX
ALB CCL
ALB CTLT
ALB CAT
ALB CBOE
ALB CBRE
ALB CDW
ALB CE
ALB CNC
ALB CNP
ALB CDAY
ALB CF
ALB CRL
ARE MMM
ARE AOS
ARE ABT
ARE ABBV
ARE ABMD
ARE ACN
ARE ATVI
ARE ADM
ARE ADBE
ARE ADP
ARE AAP
ARE AES
ARE AFL
ARE A
ARE APD
ARE AKAM
ARE ALK
ARE ALB
ARE ARE
ARE ALGN
ARE ALLE
ARE LNT
ARE ALL
ARE GOOGL
ARE GOOG
ARE MO
ARE AMZN
ARE AMCR
ARE AMD
ARE AEE
ARE AAL
ARE AEP
ARE AXP
ARE AIG
ARE AMT
ARE AWK
ARE AMP
ARE ABC
ARE AME
ARE AMGN
ARE APH
ARE ADI
ARE ANSS
ARE ANTM
ARE AON
ARE APA
ARE AAPL
ARE AMAT
ARE APTV
ARE ANET
ARE AJG
ARE AIZ
ARE T
ARE ATO
ARE ADSK
ARE AZO
ARE AVB
ARE AVY
ARE BKR
ARE BALL
ARE BAC
ARE BBWI
ARE BAX
ARE BDX
ARE WRB
ARE BBY
ARE BIO
ARE TECH
ARE BIIB
ARE BLK
ARE BK
ARE BA
ARE BKNG
ARE BWA
ARE BXP
ARE BSX
ARE BMY
ARE AVGO
ARE BR
ARE BRO
ARE CHRW
ARE CDNS
ARE CZR
ARE CPT
ARE CPB
ARE COF
ARE CAH
ARE KMX
ARE CCL
ARE CTLT
ARE CAT
ARE CBOE
ARE CBRE
ARE CDW
ARE CE
ARE CNC
ARE CNP
ARE CDAY
ARE CF
ARE CRL
ALGN MMM
ALGN AOS
ALGN ABT
ALGN ABBV
ALGN ABMD
ALGN ACN
ALGN ATVI
ALGN ADM
ALGN ADBE
ALGN ADP
ALGN AAP
ALGN AES
ALGN AFL
ALGN A
ALGN APD
ALGN AKAM
ALGN ALK
ALGN ALB
ALGN ARE
ALGN ALGN
ALGN ALLE
ALGN LNT
ALGN ALL
ALGN GOOGL
ALGN GOOG
ALGN MO
ALGN AMZN
ALGN AMCR
ALGN AMD
ALGN AEE
ALGN AAL
ALGN AEP
ALGN AXP
ALGN AIG
ALGN AMT
ALGN AWK
ALGN AMP
ALGN ABC
ALGN AME
ALGN AMGN
ALGN APH
ALGN ADI
ALGN ANSS
ALGN ANTM
ALGN AON
ALGN APA
ALGN AAPL
ALGN AMAT
ALGN APTV
ALGN ANET
ALGN AJG
ALGN AIZ
ALGN T
ALGN ATO
ALGN ADSK
ALGN AZO
ALGN AVB
ALGN AVY
ALGN BKR
ALGN BALL
ALGN BAC
ALGN BBWI
ALGN BAX
ALGN BDX
ALGN WRB
ALGN BBY
ALGN BIO
ALGN TECH
ALGN BIIB
ALGN BLK
ALGN BK
ALGN BA
ALGN BKNG
ALGN BWA
ALGN BXP
ALGN BSX
ALGN BMY
ALGN AVGO
ALGN BR
ALGN BRO
ALGN CHRW
ALGN CDNS
ALGN CZR
ALGN CPT
ALGN CPB
ALGN COF
ALGN CAH
ALGN KMX
ALGN CCL
ALGN CTLT
ALGN CAT
ALGN CBOE
ALGN CBRE
ALGN CDW
ALGN CE
ALGN CNC
ALGN CNP
ALGN CDAY
ALGN CF
ALGN CRL
ALLE MMM
ALLE AOS
ALLE ABT
ALLE ABBV
ALLE ABMD
ALLE ACN
ALLE ATVI
ALLE ADM
ALLE ADBE
ALLE ADP
ALLE AAP
ALLE AES
ALLE AFL
ALLE A
ALLE APD
ALLE AKAM
ALLE ALK
ALLE ALB
ALLE ARE
ALLE ALGN
ALLE ALLE
ALLE LNT
ALLE ALL
ALLE GOOGL
ALLE GOOG
ALLE MO
ALLE AMZN
ALLE AMCR
ALLE AMD
ALLE AEE
ALLE AAL
ALLE AEP
ALLE AXP
ALLE AIG
ALLE AMT
ALLE AWK
ALLE AMP
ALLE ABC
ALLE AME
ALLE AMGN
ALLE APH
ALLE ADI
ALLE ANSS
ALLE ANTM
ALLE AON
ALLE APA
ALLE AAPL
ALLE AMAT
ALLE APTV
ALLE ANET
ALLE AJG
ALLE AIZ
ALLE T
ALLE ATO
ALLE ADSK
ALLE AZO
ALLE AVB
ALLE AVY
ALLE BKR
ALLE BALL
ALLE BAC
ALLE BBWI
ALLE BAX
ALLE BDX
ALLE WRB
ALLE BBY
ALLE BIO
ALLE TECH
ALLE BIIB
ALLE BLK
ALLE BK
ALLE BA
ALLE BKNG
ALLE BWA
ALLE BXP
ALLE BSX
ALLE BMY
ALLE AVGO
ALLE BR
ALLE BRO
ALLE CHRW
ALLE CDNS
ALLE CZR
ALLE CPT
ALLE CPB
ALLE COF
ALLE CAH
ALLE KMX
ALLE CCL
ALLE CTLT
ALLE CAT
ALLE CBOE
ALLE CBRE
ALLE CDW
ALLE CE
ALLE CNC
ALLE CNP
ALLE CDAY
ALLE CF
ALLE CRL
LNT MMM
LNT AOS
LNT ABT
LNT ABBV
LNT ABMD
LNT ACN
LNT ATVI
LNT ADM
LNT ADBE
LNT ADP
LNT AAP
LNT AES
LNT AFL
LNT A
LNT APD
LNT AKAM
LNT ALK
LNT ALB
LNT ARE
LNT ALGN
LNT ALLE
LNT LNT
LNT ALL
LNT GOOGL
LNT GOOG
LNT MO
LNT AMZN
LNT AMCR
LNT AMD
LNT AEE
LNT AAL
LNT AEP
LNT AXP
LNT AIG
LNT AMT
LNT AWK
LNT AMP
LNT ABC
LNT AME
LNT AMGN
LNT APH
LNT ADI
LNT ANSS
LNT ANTM
LNT AON
LNT APA
LNT AAPL
LNT AMAT
LNT APTV
LNT ANET
LNT AJG
LNT AIZ
LNT T
LNT ATO
LNT ADSK
LNT AZO
LNT AVB
LNT AVY
LNT BKR
LNT BALL
LNT BAC
LNT BBWI
LNT BAX
LNT BDX
LNT WRB
LNT BBY
LNT BIO
LNT TECH
LNT BIIB
LNT BLK
LNT BK
LNT BA
LNT BKNG
LNT BWA
LNT BXP
LNT BSX
LNT BMY
LNT AVGO
LNT BR
LNT BRO
LNT CHRW
LNT CDNS
LNT CZR
LNT CPT
LNT CPB
LNT COF
LNT CAH
LNT KMX
LNT CCL
LNT CTLT
LNT CAT
LNT CBOE
LNT CBRE
LNT CDW
LNT CE
LNT CNC
LNT CNP
LNT CDAY
LNT CF
LNT CRL
ALL MMM
ALL AOS
ALL ABT
ALL ABBV
ALL ABMD
ALL ACN
ALL ATVI
ALL ADM
ALL ADBE
ALL ADP
ALL AAP
ALL AES
ALL AFL
ALL A
ALL APD
ALL AKAM
ALL ALK
ALL ALB
ALL ARE
ALL ALGN
ALL ALLE
ALL LNT
ALL ALL
ALL GOOGL
ALL GOOG
ALL MO
ALL AMZN
ALL AMCR
ALL AMD
ALL AEE
ALL AAL
ALL AEP
ALL AXP
ALL AIG
ALL AMT
ALL AWK
ALL AMP
ALL ABC
ALL AME
ALL AMGN
ALL APH
ALL ADI
ALL ANSS
ALL ANTM
ALL AON
ALL APA
ALL AAPL
ALL AMAT
ALL APTV
ALL ANET
ALL AJG
ALL AIZ
ALL T
ALL ATO
ALL ADSK
ALL AZO
ALL AVB
ALL AVY
ALL BKR
ALL BALL
ALL BAC
ALL BBWI
ALL BAX
ALL BDX
ALL WRB
ALL BBY
ALL BIO
ALL TECH
ALL BIIB
ALL BLK
ALL BK
ALL BA
ALL BKNG
ALL BWA
ALL BXP
ALL BSX
ALL BMY
ALL AVGO
ALL BR
ALL BRO
ALL CHRW
ALL CDNS
ALL CZR
ALL CPT
ALL CPB
ALL COF
ALL CAH
ALL KMX
ALL CCL
ALL CTLT
ALL CAT
ALL CBOE
ALL CBRE
ALL CDW
ALL CE
ALL CNC
ALL CNP
ALL CDAY
ALL CF
ALL CRL
GOOGL MMM
GOOGL AOS
GOOGL ABT
GOOGL ABBV
GOOGL ABMD
GOOGL ACN
GOOGL ATVI
GOOGL ADM
GOOGL ADBE
GOOGL ADP
GOOGL AAP
GOOGL AES
GOOGL AFL
GOOGL A
GOOGL APD
GOOGL AKAM
GOOGL ALK
GOOGL ALB
GOOGL ARE
GOOGL ALGN
GOOGL ALLE
GOOGL LNT
GOOGL ALL
GOOGL GOOGL
GOOGL GOOG
GOOGL MO
GOOGL AMZN
GOOGL AMCR
GOOGL AMD
GOOGL AEE
GOOGL AAL
GOOGL AEP
GOOGL AXP
GOOGL AIG
GOOGL AMT
GOOGL AWK
GOOGL AMP
GOOGL ABC
GOOGL AME
GOOGL AMGN
GOOGL APH
GOOGL ADI
GOOGL ANSS
GOOGL ANTM
GOOGL AON
GOOGL APA
GOOGL AAPL
GOOGL AMAT
GOOGL APTV
GOOGL ANET
GOOGL AJG
GOOGL AIZ
GOOGL T
GOOGL ATO
GOOGL ADSK
GOOGL AZO
GOOGL AVB
GOOGL AVY
GOOGL BKR
GOOGL BALL
GOOGL BAC
GOOGL BBWI
GOOGL BAX
GOOGL BDX
GOOGL WRB
GOOGL BBY
GOOGL BIO
GOOGL TECH
GOOGL BIIB
GOOGL BLK
GOOGL BK
GOOGL BA
GOOGL BKNG
GOOGL BWA
GOOGL BXP
GOOGL BSX
GOOGL BMY
GOOGL AVGO
GOOGL BR
GOOGL BRO
GOOGL CHRW
GOOGL CDNS
GOOGL CZR
GOOGL CPT
GOOGL CPB
GOOGL COF
GOOGL CAH
GOOGL KMX
GOOGL CCL
GOOGL CTLT
GOOGL CAT
GOOGL CBOE
GOOGL CBRE
GOOGL CDW
GOOGL CE
GOOGL CNC
GOOGL CNP
GOOGL CDAY
GOOGL CF
GOOGL CRL
GOOG MMM
GOOG AOS
GOOG ABT
GOOG ABBV
GOOG ABMD
GOOG ACN
GOOG ATVI
GOOG ADM
GOOG ADBE
GOOG ADP
GOOG AAP
GOOG AES
GOOG AFL
GOOG A
GOOG APD
GOOG AKAM
GOOG ALK
GOOG ALB
GOOG ARE
GOOG ALGN
GOOG ALLE
GOOG LNT
GOOG ALL
GOOG GOOGL
GOOG GOOG
GOOG MO
GOOG AMZN
GOOG AMCR
GOOG AMD
GOOG AEE
GOOG AAL
GOOG AEP
GOOG AXP
GOOG AIG
GOOG AMT
GOOG AWK
GOOG AMP
GOOG ABC
GOOG AME
GOOG AMGN
GOOG APH
GOOG ADI
GOOG ANSS
GOOG ANTM
GOOG AON
GOOG APA
GOOG AAPL
GOOG AMAT
GOOG APTV
GOOG ANET
GOOG AJG
GOOG AIZ
GOOG T
GOOG ATO
GOOG ADSK
GOOG AZO
GOOG AVB
GOOG AVY
GOOG BKR
GOOG BALL
GOOG BAC
GOOG BBWI
GOOG BAX
GOOG BDX
GOOG WRB
GOOG BBY
GOOG BIO
GOOG TECH
GOOG BIIB
GOOG BLK
GOOG BK
GOOG BA
GOOG BKNG
GOOG BWA
GOOG BXP
GOOG BSX
GOOG BMY
GOOG AVGO
GOOG BR
GOOG BRO
GOOG CHRW
GOOG CDNS
GOOG CZR
GOOG CPT
GOOG CPB
GOOG COF
GOOG CAH
GOOG KMX
GOOG CCL
GOOG CTLT
GOOG CAT
GOOG CBOE
GOOG CBRE
GOOG CDW
GOOG CE
GOOG CNC
GOOG CNP
GOOG CDAY
GOOG CF
GOOG CRL
MO MMM
MO AOS
MO ABT
MO ABBV
MO ABMD
MO ACN
MO ATVI
MO ADM
MO ADBE
MO ADP
MO AAP
MO AES
MO AFL
MO A
MO APD
MO AKAM
MO ALK
MO ALB
MO ARE
MO ALGN
MO ALLE
MO LNT
MO ALL
MO GOOGL
MO GOOG
MO MO
MO AMZN
MO AMCR
MO AMD
MO AEE
MO AAL
MO AEP
MO AXP
MO AIG
MO AMT
MO AWK
MO AMP
MO ABC
MO AME
MO AMGN
MO APH
MO ADI
MO ANSS
MO ANTM
MO AON
MO APA
MO AAPL
MO AMAT
MO APTV
MO ANET
MO AJG
MO AIZ
MO T
MO ATO
MO ADSK
MO AZO
MO AVB
MO AVY
MO BKR
MO BALL
MO BAC
MO BBWI
MO BAX
MO BDX
MO WRB
MO BBY
MO BIO
MO TECH
MO BIIB
MO BLK
MO BK
MO BA
MO BKNG
MO BWA
MO BXP
MO BSX
MO BMY
MO AVGO
MO BR
MO BRO
MO CHRW
